id,Measurement_Date,Station_Code,Item_Code,Average_Value
2160,2017-01-01 14:00:00,110,9,66.0
2161,2017-01-01 14:00:00,111,1,0.006
2162,2017-01-01 14:00:00,111,3,0.0559999999999999
2163,2017-01-01 14:00:00,111,5,1.0
2164,2017-01-01 14:00:00,111,6,0.004
2165,2017-01-01 14:00:00,111,8,78.0
2166,2017-01-01 14:00:00,111,9,47.0
2167,2017-01-01 14:00:00,112,1,0.0069999999999999
2168,2017-01-01 14:00:00,112,3,0.059
2169,2017-01-01 14:00:00,112,5,0.1
2170,2017-01-01 14:00:00,112,6,0.006
2171,2017-01-01 14:00:00,112,8,95.0
2172,2017-01-01 14:00:00,112,9,81.0
2173,2017-01-01 14:00:00,113,1,0.0069999999999999
2174,2017-01-01 14:00:00,113,3,0.059
2175,2017-01-01 14:00:00,113,5,0.9
2176,2017-01-01 14:00:00,113,6,0.0069999999999999
2177,2017-01-01 14:00:00,113,8,106.0
2178,2017-01-01 14:00:00,113,9,51.0
2179,2017-01-01 14:00:00,114,1,0.008
2180,2017-01-01 14:00:00,114,3,0.051
2181,2017-01-01 14:00:00,114,5,0.8
2182,2017-01-01 14:00:00,114,6,0.011
2183,2017-01-01 14:00:00,114,8,86.0
2184,2017-01-01 14:00:00,114,9,68.0
2185,2017-01-01 14:00:00,115,1,0.006
2186,2017-01-01 14:00:00,115,3,0.038
2187,2017-01-01 14:00:00,115,5,0.8
2188,2017-01-01 14:00:00,115,6,0.012
2189,2017-01-01 14:00:00,115,8,88.0
2190,2017-01-01 14:00:00,115,9,56.0
2191,2017-01-01 14:00:00,116,1,0.0069999999999999
2192,2017-01-01 14:00:00,116,3,0.03
2193,2017-01-01 14:00:00,116,5,0.6
2194,2017-01-01 14:00:00,116,6,0.026
2195,2017-01-01 14:00:00,116,8,73.0
2196,2017-01-01 14:00:00,116,9,45.0
2197,2017-01-01 14:00:00,117,1,0.009
2198,2017-01-01 14:00:00,117,3,0.0279999999999999
2199,2017-01-01 14:00:00,117,5,0.7
2200,2017-01-01 14:00:00,117,6,0.018
2201,2017-01-01 14:00:00,117,8,102.0
2202,2017-01-01 14:00:00,117,9,51.0
2203,2017-01-01 14:00:00,118,1,0.0069999999999999
2204,2017-01-01 14:00:00,118,3,0.038
2205,2017-01-01 14:00:00,118,5,0.7
2206,2017-01-01 14:00:00,118,6,0.023
2207,2017-01-01 14:00:00,118,8,70.0
2208,2017-01-01 14:00:00,118,9,47.0
2209,2017-01-01 14:00:00,119,1,0.004
2210,2017-01-01 14:00:00,119,3,0.032
2211,2017-01-01 14:00:00,119,5,0.9
2212,2017-01-01 14:00:00,119,6,0.0069999999999999
2213,2017-01-01 14:00:00,119,8,78.0
2214,2017-01-01 14:00:00,119,9,73.0
2215,2017-01-01 14:00:00,120,1,0.006
2216,2017-01-01 14:00:00,120,3,0.063
2217,2017-01-01 14:00:00,120,5,0.1
2218,2017-01-01 14:00:00,120,6,0.005
2219,2017-01-01 14:00:00,120,8,86.0
2220,2017-01-01 14:00:00,120,9,71.0
2221,2017-01-01 14:00:00,121,1,0.008
2222,2017-01-01 14:00:00,121,3,0.068
2223,2017-01-01 14:00:00,121,5,1.1
2224,2017-01-01 14:00:00,121,6,0.005
2225,2017-01-01 14:00:00,121,8,89.0
2226,2017-01-01 14:00:00,121,9,63.0
2227,2017-01-01 14:00:00,122,1,0.006
2228,2017-01-01 14:00:00,122,3,0.051
2229,2017-01-01 14:00:00,122,5,1.0
2230,2017-01-01 14:00:00,122,6,0.006
2231,2017-01-01 14:00:00,122,8,100.0
2232,2017-01-01 14:00:00,122,9,56.0
2233,2017-01-01 14:00:00,123,1,0.005
2234,2017-01-01 14:00:00,123,3,0.047
2235,2017-01-01 14:00:00,123,5,0.8
2236,2017-01-01 14:00:00,123,6,0.004
2237,2017-01-01 14:00:00,123,8,91.0
2238,2017-01-01 14:00:00,123,9,84.0
2239,2017-01-01 14:00:00,124,1,0.006
2240,2017-01-01 14:00:00,124,3,0.046
2241,2017-01-01 14:00:00,124,5,0.9
2242,2017-01-01 14:00:00,124,6,0.0069999999999999
2243,2017-01-01 14:00:00,124,8,73.0
2244,2017-01-01 14:00:00,124,9,47.0
2245,2017-01-01 14:00:00,125,1,0.004
2246,2017-01-01 14:00:00,125,3,0.035
2247,2017-01-01 14:00:00,125,5,0.7
2248,2017-01-01 14:00:00,125,6,0.009
2249,2017-01-01 14:00:00,125,8,88.0
2250,2017-01-01 14:00:00,125,9,54.0
2251,2017-01-01 15:00:00,101,1,0.006
2252,2017-01-01 15:00:00,101,3,0.0559999999999999
2253,2017-01-01 15:00:00,101,5,0.8
2254,2017-01-01 15:00:00,101,6,0.008
2255,2017-01-01 15:00:00,101,8,87.0
2256,2017-01-01 15:00:00,101,9,69.0
2257,2017-01-01 15:00:00,102,1,0.0069999999999999
2258,2017-01-01 15:00:00,102,3,0.054
2259,2017-01-01 15:00:00,102,5,0.7
2260,2017-01-01 15:00:00,102,6,0.009
2261,2017-01-01 15:00:00,102,8,82.0
2262,2017-01-01 15:00:00,102,9,62.0
2263,2017-01-01 15:00:00,103,1,0.0069999999999999
2264,2017-01-01 15:00:00,103,3,0.046
2265,2017-01-01 15:00:00,103,5,0.9
2266,2017-01-01 15:00:00,103,6,0.004
2267,2017-01-01 15:00:00,103,8,89.0
2268,2017-01-01 15:00:00,103,9,79.0
2269,2017-01-01 15:00:00,104,1,0.009
2270,2017-01-01 15:00:00,104,3,0.043
2271,2017-01-01 15:00:00,104,5,0.8
2272,2017-01-01 15:00:00,104,6,0.0069999999999999
2273,2017-01-01 15:00:00,104,8,97.0
2274,2017-01-01 15:00:00,104,9,50.0
2275,2017-01-01 15:00:00,105,1,0.006
2276,2017-01-01 15:00:00,105,3,0.04
2277,2017-01-01 15:00:00,105,5,0.7
2278,2017-01-01 15:00:00,105,6,0.013
2279,2017-01-01 15:00:00,105,8,102.0
2280,2017-01-01 15:00:00,105,9,48.0
2281,2017-01-01 15:00:00,106,1,0.006
2282,2017-01-01 15:00:00,106,3,0.05
2283,2017-01-01 15:00:00,106,5,0.9
2284,2017-01-01 15:00:00,106,6,0.01
2285,2017-01-01 15:00:00,106,8,79.0
2286,2017-01-01 15:00:00,106,9,70.0
2287,2017-01-01 15:00:00,107,1,0.005
2288,2017-01-01 15:00:00,107,3,0.054
2289,2017-01-01 15:00:00,107,5,0.7
2290,2017-01-01 15:00:00,107,6,0.004
2291,2017-01-01 15:00:00,107,8,114.0
2292,2017-01-01 15:00:00,107,9,61.0
2293,2017-01-01 15:00:00,108,1,0.005
2294,2017-01-01 15:00:00,108,3,0.05
2295,2017-01-01 15:00:00,108,5,0.8
2296,2017-01-01 15:00:00,108,6,0.009
2297,2017-01-01 15:00:00,108,8,90.0
2298,2017-01-01 15:00:00,108,9,81.0
2299,2017-01-01 15:00:00,109,1,0.0069999999999999
2300,2017-01-01 15:00:00,109,3,0.052
2301,2017-01-01 15:00:00,109,5,0.9
2302,2017-01-01 15:00:00,109,6,0.005
2303,2017-01-01 15:00:00,109,8,106.0
2304,2017-01-01 15:00:00,109,9,64.0
2305,2017-01-01 15:00:00,110,1,0.006
2306,2017-01-01 15:00:00,110,3,0.0409999999999999
2307,2017-01-01 15:00:00,110,5,0.6
2308,2017-01-01 15:00:00,110,6,0.009
2309,2017-01-01 15:00:00,110,8,85.0
2310,2017-01-01 15:00:00,110,9,64.0
2311,2017-01-01 15:00:00,111,1,0.006
2312,2017-01-01 15:00:00,111,3,0.06
2313,2017-01-01 15:00:00,111,5,1.1
2314,2017-01-01 15:00:00,111,6,0.003
2315,2017-01-01 15:00:00,111,8,80.0
2316,2017-01-01 15:00:00,111,9,55.0
2317,2017-01-01 15:00:00,112,1,0.0069999999999999
2318,2017-01-01 15:00:00,112,3,0.063
2319,2017-01-01 15:00:00,112,5,0.1
2320,2017-01-01 15:00:00,112,6,0.005
2321,2017-01-01 15:00:00,112,8,95.0
2322,2017-01-01 15:00:00,112,9,79.0
2323,2017-01-01 15:00:00,113,1,0.0069999999999999
2324,2017-01-01 15:00:00,113,3,0.062
2325,2017-01-01 15:00:00,113,5,0.9
2326,2017-01-01 15:00:00,113,6,0.004
2327,2017-01-01 15:00:00,113,8,100.0
2328,2017-01-01 15:00:00,113,9,51.0
2329,2017-01-01 15:00:00,114,1,0.008
2330,2017-01-01 15:00:00,114,3,0.057
2331,2017-01-01 15:00:00,114,5,0.9
2332,2017-01-01 15:00:00,114,6,0.008
2333,2017-01-01 15:00:00,114,8,89.0
2334,2017-01-01 15:00:00,114,9,70.0
2335,2017-01-01 15:00:00,115,1,0.006
2336,2017-01-01 15:00:00,115,3,0.036
2337,2017-01-01 15:00:00,115,5,0.7
2338,2017-01-01 15:00:00,115,6,0.012
2339,2017-01-01 15:00:00,115,8,73.0
2340,2017-01-01 15:00:00,115,9,43.0
2341,2017-01-01 15:00:00,116,1,0.006
2342,2017-01-01 15:00:00,116,3,0.031
2343,2017-01-01 15:00:00,116,5,0.5
2344,2017-01-01 15:00:00,116,6,0.025
2345,2017-01-01 15:00:00,116,8,62.0
2346,2017-01-01 15:00:00,116,9,34.0
2347,2017-01-01 15:00:00,117,1,0.009
2348,2017-01-01 15:00:00,117,3,0.025
2349,2017-01-01 15:00:00,117,5,0.6
2350,2017-01-01 15:00:00,117,6,0.022
2351,2017-01-01 15:00:00,117,8,78.0
2352,2017-01-01 15:00:00,117,9,34.0
2353,2017-01-01 15:00:00,118,1,0.0069999999999999
2354,2017-01-01 15:00:00,118,3,0.0409999999999999
2355,2017-01-01 15:00:00,118,5,0.7
2356,2017-01-01 15:00:00,118,6,0.019
2357,2017-01-01 15:00:00,118,8,71.0
2358,2017-01-01 15:00:00,118,9,46.0
2359,2017-01-01 15:00:00,119,1,0.005
2360,2017-01-01 15:00:00,119,3,0.022
2361,2017-01-01 15:00:00,119,5,0.7
2362,2017-01-01 15:00:00,119,6,0.019
2363,2017-01-01 15:00:00,119,8,62.0
2364,2017-01-01 15:00:00,119,9,52.0
2365,2017-01-01 15:00:00,120,1,0.0069999999999999
2366,2017-01-01 15:00:00,120,3,0.064
2367,2017-01-01 15:00:00,120,5,0.9
2368,2017-01-01 15:00:00,120,6,0.006
2369,2017-01-01 15:00:00,120,8,81.0
2370,2017-01-01 15:00:00,120,9,67.0
2371,2017-01-01 15:00:00,121,1,0.009
2372,2017-01-01 15:00:00,121,3,0.048
2373,2017-01-01 15:00:00,121,5,0.8
2374,2017-01-01 15:00:00,121,6,0.0139999999999999
2375,2017-01-01 15:00:00,121,8,75.0
2376,2017-01-01 15:00:00,121,9,55.0
2377,2017-01-01 15:00:00,122,1,0.0069999999999999
2378,2017-01-01 15:00:00,122,3,0.053
2379,2017-01-01 15:00:00,122,5,1.1
2380,2017-01-01 15:00:00,122,6,0.009
2381,2017-01-01 15:00:00,122,8,95.0
2382,2017-01-01 15:00:00,122,9,50.0
2383,2017-01-01 15:00:00,123,1,0.005
2384,2017-01-01 15:00:00,123,3,0.046
2385,2017-01-01 15:00:00,123,5,0.7
2386,2017-01-01 15:00:00,123,6,0.003
2387,2017-01-01 15:00:00,123,8,98.0
2388,2017-01-01 15:00:00,123,9,66.0
2389,2017-01-01 15:00:00,124,1,0.006
2390,2017-01-01 15:00:00,124,3,0.048
2391,2017-01-01 15:00:00,124,5,0.9
2392,2017-01-01 15:00:00,124,6,0.0069999999999999
2393,2017-01-01 15:00:00,124,8,70.0
2394,2017-01-01 15:00:00,124,9,56.0
2395,2017-01-01 15:00:00,125,1,0.005
2396,2017-01-01 15:00:00,125,3,0.039
2397,2017-01-01 15:00:00,125,5,0.7
2398,2017-01-01 15:00:00,125,6,0.01
2399,2017-01-01 15:00:00,125,8,81.0
2400,2017-01-01 15:00:00,125,9,46.0
2401,2017-01-01 16:00:00,101,1,0.006
2402,2017-01-01 16:00:00,101,3,0.063
2403,2017-01-01 16:00:00,101,5,0.9
2404,2017-01-01 16:00:00,101,6,0.004
2405,2017-01-01 16:00:00,101,8,87.0
2406,2017-01-01 16:00:00,101,9,69.0
2407,2017-01-01 16:00:00,102,1,0.0069999999999999
2408,2017-01-01 16:00:00,102,3,0.0579999999999999
2409,2017-01-01 16:00:00,102,5,0.7
2410,2017-01-01 16:00:00,102,6,0.006
2411,2017-01-01 16:00:00,102,8,82.0
2412,2017-01-01 16:00:00,102,9,61.0
2413,2017-01-01 16:00:00,103,1,0.006
2414,2017-01-01 16:00:00,103,3,0.047
2415,2017-01-01 16:00:00,103,5,0.9
2416,2017-01-01 16:00:00,103,6,0.004
2417,2017-01-01 16:00:00,103,8,85.0
2418,2017-01-01 16:00:00,103,9,75.0
2419,2017-01-01 16:00:00,104,1,0.008
2420,2017-01-01 16:00:00,104,3,0.044
2421,2017-01-01 16:00:00,104,5,0.7
2422,2017-01-01 16:00:00,104,6,0.0069999999999999
2423,2017-01-01 16:00:00,104,8,97.0
2424,2017-01-01 16:00:00,104,9,44.0
2425,2017-01-01 16:00:00,105,1,0.006
2426,2017-01-01 16:00:00,105,3,0.039
2427,2017-01-01 16:00:00,105,5,0.7
2428,2017-01-01 16:00:00,105,6,0.0139999999999999
2429,2017-01-01 16:00:00,105,8,91.0
2430,2017-01-01 16:00:00,105,9,59.0
2431,2017-01-01 16:00:00,106,1,0.006
2432,2017-01-01 16:00:00,106,3,0.055
2433,2017-01-01 16:00:00,106,5,0.9
2434,2017-01-01 16:00:00,106,6,0.006
2435,2017-01-01 16:00:00,106,8,77.0
2436,2017-01-01 16:00:00,106,9,66.0
2437,2017-01-01 16:00:00,107,1,0.005
2438,2017-01-01 16:00:00,107,3,0.053
2439,2017-01-01 16:00:00,107,5,0.8
2440,2017-01-01 16:00:00,107,6,0.004
2441,2017-01-01 16:00:00,107,8,96.0
2442,2017-01-01 16:00:00,107,9,58.0
2443,2017-01-01 16:00:00,108,1,0.005
2444,2017-01-01 16:00:00,108,3,0.051
2445,2017-01-01 16:00:00,108,5,0.8
2446,2017-01-01 16:00:00,108,6,0.009
2447,2017-01-01 16:00:00,108,8,87.0
2448,2017-01-01 16:00:00,108,9,78.0
2449,2017-01-01 16:00:00,109,1,0.006
2450,2017-01-01 16:00:00,109,3,0.054
2451,2017-01-01 16:00:00,109,5,1.0
2452,2017-01-01 16:00:00,109,6,0.003
2453,2017-01-01 16:00:00,109,8,91.0
2454,2017-01-01 16:00:00,109,9,61.0
2455,2017-01-01 16:00:00,110,1,0.005
2456,2017-01-01 16:00:00,110,3,0.04
2457,2017-01-01 16:00:00,110,5,0.6
2458,2017-01-01 16:00:00,110,6,0.009
2459,2017-01-01 16:00:00,110,8,81.0
2460,2017-01-01 16:00:00,110,9,60.0
2461,2017-01-01 16:00:00,111,1,0.006
2462,2017-01-01 16:00:00,111,3,0.0579999999999999
2463,2017-01-01 16:00:00,111,5,1.1
2464,2017-01-01 16:00:00,111,6,0.003
2465,2017-01-01 16:00:00,111,8,79.0
2466,2017-01-01 16:00:00,111,9,61.0
2467,2017-01-01 16:00:00,112,1,0.006
2468,2017-01-01 16:00:00,112,3,0.061
2469,2017-01-01 16:00:00,112,5,0.1
2470,2017-01-01 16:00:00,112,6,0.003
2471,2017-01-01 16:00:00,112,8,93.0
2472,2017-01-01 16:00:00,112,9,80.0
2473,2017-01-01 16:00:00,113,1,0.006
2474,2017-01-01 16:00:00,113,3,0.06
2475,2017-01-01 16:00:00,113,5,0.9
2476,2017-01-01 16:00:00,113,6,0.004
2477,2017-01-01 16:00:00,113,8,91.0
2478,2017-01-01 16:00:00,113,9,63.0
2479,2017-01-01 16:00:00,114,1,0.008
2480,2017-01-01 16:00:00,114,3,0.06
2481,2017-01-01 16:00:00,114,5,0.9
2482,2017-01-01 16:00:00,114,6,0.005
2483,2017-01-01 16:00:00,114,8,90.0
2484,2017-01-01 16:00:00,114,9,70.0
2485,2017-01-01 16:00:00,115,1,0.005
2486,2017-01-01 16:00:00,115,3,0.038
2487,2017-01-01 16:00:00,115,5,0.7
2488,2017-01-01 16:00:00,115,6,0.011
2489,2017-01-01 16:00:00,115,8,72.0
2490,2017-01-01 16:00:00,115,9,42.0
2491,2017-01-01 16:00:00,116,1,0.008
2492,2017-01-01 16:00:00,116,3,0.052
2493,2017-01-01 16:00:00,116,5,0.7
2494,2017-01-01 16:00:00,116,6,0.0069999999999999
2495,2017-01-01 16:00:00,116,8,73.0
2496,2017-01-01 16:00:00,116,9,41.0
2497,2017-01-01 16:00:00,117,1,0.009
2498,2017-01-01 16:00:00,117,3,0.0279999999999999
2499,2017-01-01 16:00:00,117,5,0.5
2500,2017-01-01 16:00:00,117,6,0.02
2501,2017-01-01 16:00:00,117,8,66.0
2502,2017-01-01 16:00:00,117,9,32.0
2503,2017-01-01 16:00:00,118,1,0.006
2504,2017-01-01 16:00:00,118,3,0.044
2505,2017-01-01 16:00:00,118,5,0.6
2506,2017-01-01 16:00:00,118,6,0.019
2507,2017-01-01 16:00:00,118,8,69.0
2508,2017-01-01 16:00:00,118,9,45.0
2509,2017-01-01 16:00:00,119,1,0.005
2510,2017-01-01 16:00:00,119,3,0.024
2511,2017-01-01 16:00:00,119,5,0.8
2512,2017-01-01 16:00:00,119,6,0.016
2513,2017-01-01 16:00:00,119,8,56.0
2514,2017-01-01 16:00:00,119,9,40.0
2515,2017-01-01 16:00:00,120,1,0.006
2516,2017-01-01 16:00:00,120,3,0.0559999999999999
2517,2017-01-01 16:00:00,120,5,0.8
2518,2017-01-01 16:00:00,120,6,0.011
2519,2017-01-01 16:00:00,120,8,74.0
2520,2017-01-01 16:00:00,120,9,55.0
2521,2017-01-01 16:00:00,121,1,0.009
2522,2017-01-01 16:00:00,121,3,0.046
2523,2017-01-01 16:00:00,121,5,0.7
2524,2017-01-01 16:00:00,121,6,0.015
2525,2017-01-01 16:00:00,121,8,69.0
2526,2017-01-01 16:00:00,121,9,48.0
2527,2017-01-01 16:00:00,122,1,0.006
2528,2017-01-01 16:00:00,122,3,0.0559999999999999
2529,2017-01-01 16:00:00,122,5,1.2
2530,2017-01-01 16:00:00,122,6,0.005
2531,2017-01-01 16:00:00,122,8,86.0
2532,2017-01-01 16:00:00,122,9,49.0
2533,2017-01-01 16:00:00,123,1,0.006
2534,2017-01-01 16:00:00,123,3,0.047
2535,2017-01-01 16:00:00,123,5,0.7
2536,2017-01-01 16:00:00,123,6,0.003
2537,2017-01-01 16:00:00,123,8,98.0
2538,2017-01-01 16:00:00,123,9,63.0
2539,2017-01-01 16:00:00,124,1,0.006
2540,2017-01-01 16:00:00,124,3,0.047
2541,2017-01-01 16:00:00,124,5,0.9
2542,2017-01-01 16:00:00,124,6,0.008
2543,2017-01-01 16:00:00,124,8,67.0
2544,2017-01-01 16:00:00,124,9,66.0
2545,2017-01-01 16:00:00,125,1,0.004
2546,2017-01-01 16:00:00,125,3,0.048
2547,2017-01-01 16:00:00,125,5,0.8
2548,2017-01-01 16:00:00,125,6,0.005
2549,2017-01-01 16:00:00,125,8,87.0
2550,2017-01-01 16:00:00,125,9,54.0
2551,2017-01-01 17:00:00,101,1,0.005
2552,2017-01-01 17:00:00,101,3,0.063
2553,2017-01-01 17:00:00,101,5,0.9
2554,2017-01-01 17:00:00,101,6,0.002
2555,2017-01-01 17:00:00,101,8,91.0
2556,2017-01-01 17:00:00,101,9,72.0
2557,2017-01-01 17:00:00,102,1,0.006
2558,2017-01-01 17:00:00,102,3,0.068
2559,2017-01-01 17:00:00,102,5,0.9
2560,2017-01-01 17:00:00,102,6,0.002
2561,2017-01-01 17:00:00,102,8,87.0
2562,2017-01-01 17:00:00,102,9,66.0
2563,2017-01-01 17:00:00,103,1,0.006
2564,2017-01-01 17:00:00,103,3,0.048
2565,2017-01-01 17:00:00,103,5,1.0
2566,2017-01-01 17:00:00,103,6,0.001
2567,2017-01-01 17:00:00,103,8,85.0
2568,2017-01-01 17:00:00,103,9,78.0
2569,2017-01-01 17:00:00,104,1,0.0069999999999999
2570,2017-01-01 17:00:00,104,3,0.046
2571,2017-01-01 17:00:00,104,5,0.8
2572,2017-01-01 17:00:00,104,6,0.0069999999999999
2573,2017-01-01 17:00:00,104,8,90.0
2574,2017-01-01 17:00:00,104,9,54.0
2575,2017-01-01 17:00:00,105,1,0.006
2576,2017-01-01 17:00:00,105,3,0.0409999999999999
2577,2017-01-01 17:00:00,105,5,0.7
2578,2017-01-01 17:00:00,105,6,0.017
2579,2017-01-01 17:00:00,105,8,108.0
2580,2017-01-01 17:00:00,105,9,57.0
2581,2017-01-01 17:00:00,106,1,0.006
2582,2017-01-01 17:00:00,106,3,0.063
2583,2017-01-01 17:00:00,106,5,1.0
2584,2017-01-01 17:00:00,106,6,0.003
2585,2017-01-01 17:00:00,106,8,83.0
2586,2017-01-01 17:00:00,106,9,69.0
2587,2017-01-01 17:00:00,107,1,0.005
2588,2017-01-01 17:00:00,107,3,0.048
2589,2017-01-01 17:00:00,107,5,0.7
2590,2017-01-01 17:00:00,107,6,0.003
2591,2017-01-01 17:00:00,107,8,81.0
2592,2017-01-01 17:00:00,107,9,60.0
2593,2017-01-01 17:00:00,108,1,0.005
2594,2017-01-01 17:00:00,108,3,0.0579999999999999
2595,2017-01-01 17:00:00,108,5,0.8
2596,2017-01-01 17:00:00,108,6,0.004
2597,2017-01-01 17:00:00,108,8,89.0
2598,2017-01-01 17:00:00,108,9,76.0
2599,2017-01-01 17:00:00,109,1,0.006
2600,2017-01-01 17:00:00,109,3,0.055
2601,2017-01-01 17:00:00,109,5,1.0
2602,2017-01-01 17:00:00,109,6,0.002
2603,2017-01-01 17:00:00,109,8,95.0
2604,2017-01-01 17:00:00,109,9,65.0
2605,2017-01-01 17:00:00,110,1,0.005
2606,2017-01-01 17:00:00,110,3,0.044
2607,2017-01-01 17:00:00,110,5,0.6
2608,2017-01-01 17:00:00,110,6,0.006
2609,2017-01-01 17:00:00,110,8,87.0
2610,2017-01-01 17:00:00,110,9,63.0
2611,2017-01-01 17:00:00,111,1,0.006
2612,2017-01-01 17:00:00,111,3,0.0579999999999999
2613,2017-01-01 17:00:00,111,5,1.0
2614,2017-01-01 17:00:00,111,6,0.002
2615,2017-01-01 17:00:00,111,8,78.0
2616,2017-01-01 17:00:00,111,9,63.0
2617,2017-01-01 17:00:00,112,1,0.005
2618,2017-01-01 17:00:00,112,3,0.0559999999999999
2619,2017-01-01 17:00:00,112,5,1.2
2620,2017-01-01 17:00:00,112,6,0.002
2621,2017-01-01 17:00:00,112,8,95.0
2622,2017-01-01 17:00:00,112,9,79.0
2623,2017-01-01 17:00:00,113,1,0.006
2624,2017-01-01 17:00:00,113,3,0.061
2625,2017-01-01 17:00:00,113,5,0.9
2626,2017-01-01 17:00:00,113,6,0.002
2627,2017-01-01 17:00:00,113,8,83.0
2628,2017-01-01 17:00:00,113,9,74.0
2629,2017-01-01 17:00:00,114,1,0.009
2630,2017-01-01 17:00:00,114,3,0.064
2631,2017-01-01 17:00:00,114,5,1.0
2632,2017-01-01 17:00:00,114,6,0.003
2633,2017-01-01 17:00:00,114,8,90.0
2634,2017-01-01 17:00:00,114,9,71.0
2635,2017-01-01 17:00:00,115,1,0.005
2636,2017-01-01 17:00:00,115,3,0.042
2637,2017-01-01 17:00:00,115,5,0.7
2638,2017-01-01 17:00:00,115,6,0.008
2639,2017-01-01 17:00:00,115,8,62.0
2640,2017-01-01 17:00:00,115,9,36.0
2641,2017-01-01 17:00:00,116,1,0.0069999999999999
2642,2017-01-01 17:00:00,116,3,0.04
2643,2017-01-01 17:00:00,116,5,0.6
2644,2017-01-01 17:00:00,116,6,0.018
2645,2017-01-01 17:00:00,116,8,56.0
2646,2017-01-01 17:00:00,116,9,37.0
2647,2017-01-01 17:00:00,117,1,0.009
2648,2017-01-01 17:00:00,117,3,0.032
2649,2017-01-01 17:00:00,117,5,0.6
2650,2017-01-01 17:00:00,117,6,0.017
2651,2017-01-01 17:00:00,117,8,57.0
2652,2017-01-01 17:00:00,117,9,51.0
2653,2017-01-01 17:00:00,118,1,0.006
2654,2017-01-01 17:00:00,118,3,0.055
